H,NEL,NI,TA
20500.0,2.78260e+008,2.78260e+008,1.16356e+006
20550.0,2.77796e+008,2.77796e+008,1.16437e+006
20600.0,2.77332e+008,2.77332e+008,1.16518e+006
20650.0,2.76868e+008,2.76868e+008,1.16600e+006
20700.0,2.76403e+008,2.76403e+008,1.16681e+006
20750.0,2.75939e+008,2.75939e+008,1.16763e+006
20800.0,2.75475e+008,2.75475e+008,1.16844e+006
20850.0,2.75011e+008,2.75011e+008,1.16925e+006
20900.0,2.74547e+008,2.74547e+008,1.17007e+006
20950.0,2.74083e+008,2.74083e+008,1.17088e+006
21000.0,2.73619e+008,2.73619e+008,1.17169e+006
21050.0,2.73155e+008,2.73155e+008,1.17251e+006
21100.0,2.72691e+008,2.72691e+008,1.17332e+006
21150.0,2.72227e+008,2.72227e+008,1.17414e+006
21200.0,2.71763e+008,2.71763e+008,1.17495e+006
21250.0,2.71299e+008,2.71299e+008,1.17576e+006
21300.0,2.70835e+008,2.70835e+008,1.17658e+006
21350.0,2.70371e+008,2.70371e+008,1.17739e+006
21400.0,2.69907e+008,2.69907e+008,1.17820e+006
21450.0,2.69443e+008,2.69443e+008,1.17902e+006
21500.0,2.68979e+008,2.68979e+008,1.17983e+006
21550.0,2.68514e+008,2.68514e+008,1.18065e+006
21600.0,2.68050e+008,2.68050e+008,1.18146e+006
21650.0,2.67586e+008,2.67586e+008,1.18227e+006
21700.0,2.67122e+008,2.67122e+008,1.18309e+006
21750.0,2.66658e+008,2.66658e+008,1.18390e+006
21800.0,2.66194e+008,2.66194e+008,1.18471e+006
21850.0,2.65730e+008,2.65730e+008,1.18553e+006
21900.0,2.65266e+008,2.65266e+008,1.18634e+006
21950.0,2.64802e+008,2.64802e+008,1.18716e+006
22000.0,2.64338e+008,2.64338e+008,1.18797e+006
22050.0,2.63874e+008,2.63874e+008,1.18878e+006
22100.0,2.63410e+008,2.63410e+008,1.18960e+006
22150.0,2.62946e+008,2.62946e+008,1.19041e+006
22200.0,2.62482e+008,2.62482e+008,1.19122e+006
22250.0,2.62018e+008,2.62018e+008,1.19204e+006
22300.0,2.61554e+008,2.61554e+008,1.19285e+006
22350.0,2.61090e+008,2.61090e+008,1.19367e+006
22400.0,2.60626e+008,2.60626e+008,1.19448e+006
22450.0,2.60162e+008,2.60162e+008,1.19529e+006
22500.0,2.59697e+008,2.59697e+008,1.19611e+006
22550.0,2.59233e+008,2.59233e+008,1.19692e+006
22600.0,2.58769e+008,2.58769e+008,1.19773e+006
22650.0,2.58305e+008,2.58305e+008,1.19855e+006
22700.0,2.57841e+008,2.57841e+008,1.19936e+006
22750.0,2.57377e+008,2.57377e+008,1.20017e+006
22800.0,2.56913e+008,2.56913e+008,1.20099e+006
22850.0,2.56449e+008,2.56449e+008,1.20180e+006
22900.0,2.55985e+008,2.55985e+008,1.20262e+006
22950.0,2.55521e+008,2.55521e+008,1.20343e+006
23000.0,2.55057e+008,2.55057e+008,1.20424e+006
23050.0,2.54593e+008,2.54593e+008,1.20506e+006
23100.0,2.54129e+008,2.54129e+008,1.20587e+006
23150.0,2.53665e+008,2.53665e+008,1.20668e+006
23200.0,2.53201e+008,2.53201e+008,1.20750e+006
23250.0,2.52737e+008,2.52737e+008,1.20831e+006
23300.0,2.52273e+008,2.52273e+008,1.20913e+006
23350.0,2.51808e+008,2.51808e+008,1.20994e+006
23400.0,2.51344e+008,2.51344e+008,1.21075e+006
23450.0,2.50880e+008,2.50880e+008,1.21157e+006
23500.0,2.50416e+008,2.50416e+008,1.21238e+006
23550.0,2.49952e+008,2.49952e+008,1.21319e+006
23600.0,2.49488e+008,2.49488e+008,1.21401e+006
23650.0,2.49024e+008,2.49024e+008,1.21482e+006
23700.0,2.48560e+008,2.48560e+008,1.21564e+006
23750.0,2.48096e+008,2.48096e+008,1.21645e+006
23800.0,2.47632e+008,2.47632e+008,1.21726e+006
23850.0,2.47168e+008,2.47168e+008,1.21808e+006
23900.0,2.46704e+008,2.46704e+008,1.21889e+006
23950.0,2.46240e+008,2.46240e+008,1.21970e+006
24000.0,2.45776e+008,2.45776e+008,1.22052e+006
24050.0,2.45312e+008,2.45312e+008,1.22133e+006
24100.0,2.44848e+008,2.44848e+008,1.22215e+006
24150.0,2.44384e+008,2.44384e+008,1.22296e+006
24200.0,2.43920e+008,2.43920e+008,1.22377e+006
24250.0,2.43455e+008,2.43455e+008,1.22459e+006
24300.0,2.42991e+008,2.42991e+008,1.22540e+006
24350.0,2.42527e+008,2.42527e+008,1.22621e+006
24400.0,2.42063e+008,2.42063e+008,1.22703e+006
24450.0,2.41599e+008,2.41599e+008,1.22784e+006
24500.0,2.41135e+008,2.41135e+008,1.22865e+006
24550.0,2.40671e+008,2.40671e+008,1.22947e+006
24600.0,2.40207e+008,2.40207e+008,1.23028e+006
24650.0,2.39743e+008,2.39743e+008,1.23110e+006
24700.0,2.39279e+008,2.39279e+008,1.23191e+006
24750.0,2.38815e+008,2.38815e+008,1.23272e+006
24800.0,2.38351e+008,2.38351e+008,1.23354e+006
24850.0,2.37887e+008,2.37887e+008,1.23435e+006
24900.0,2.37423e+008,2.37423e+008,1.23516e+006
24950.0,2.36959e+008,2.36959e+008,1.23598e+006
25000.0,2.36495e+008,2.36495e+008,1.23679e+006
25050.0,2.36031e+008,2.36031e+008,1.23761e+006
25100.0,2.35567e+008,2.35567e+008,1.23842e+006
25150.0,2.35102e+008,2.35102e+008,1.23923e+006
25200.0,2.34638e+008,2.34638e+008,1.24005e+006
25250.0,2.34174e+008,2.34174e+008,1.24086e+006
25300.0,2.33710e+008,2.33710e+008,1.24167e+006
25350.0,2.33246e+008,2.33246e+008,1.24249e+006
25400.0,2.32782e+008,2.32782e+008,1.24330e+006
25450.0,2.32318e+008,2.32318e+008,1.24412e+006
25500.0,2.31854e+008,2.31854e+008,1.24493e+006
25550.0,2.31390e+008,2.31390e+008,1.24574e+006
25600.0,2.30926e+008,2.30926e+008,1.24656e+006
25650.0,2.30462e+008,2.30462e+008,1.24737e+006
25700.0,2.29998e+008,2.29998e+008,1.24818e+006
25750.0,2.29534e+008,2.29534e+008,1.24900e+006
25800.0,2.29070e+008,2.29070e+008,1.24981e+006
25850.0,2.28606e+008,2.28606e+008,1.25063e+006
25900.0,2.28142e+008,2.28142e+008,1.25144e+006
25950.0,2.27678e+008,2.27678e+008,1.25225e+006
26000.0,2.27214e+008,2.27214e+008,1.25307e+006
26050.0,2.26749e+008,2.26749e+008,1.25388e+006
26100.0,2.26285e+008,2.26285e+008,1.25469e+006
26150.0,2.25821e+008,2.25821e+008,1.25551e+006
26200.0,2.25357e+008,2.25357e+008,1.25632e+006
26250.0,2.24893e+008,2.24893e+008,1.25714e+006
26300.0,2.24429e+008,2.24429e+008,1.25795e+006
26350.0,2.23965e+008,2.23965e+008,1.25876e+006
26400.0,2.23658e+008,2.23658e+008,1.25946e+006
26450.0,2.23389e+008,2.23389e+008,1.26013e+006
26500.0,2.23121e+008,2.23121e+008,1.26080e+006
26550.0,2.22852e+008,2.22852e+008,1.26147e+006
26600.0,2.22584e+008,2.22584e+008,1.26213e+006
26650.0,2.22315e+008,2.22315e+008,1.26280e+006
26700.0,2.22047e+008,2.22047e+008,1.26347e+006
26750.0,2.21778e+008,2.21778e+008,1.26414e+006
26800.0,2.21510e+008,2.21510e+008,1.26481e+006
26850.0,2.21241e+008,2.21241e+008,1.26548e+006
26900.0,2.20973e+008,2.20973e+008,1.26614e+006
26950.0,2.20705e+008,2.20705e+008,1.26681e+006
27000.0,2.20436e+008,2.20436e+008,1.26748e+006
27050.0,2.20168e+008,2.20168e+008,1.26815e+006
27100.0,2.19899e+008,2.19899e+008,1.26882e+006
27150.0,2.19631e+008,2.19631e+008,1.26949e+006
27200.0,2.19362e+008,2.19362e+008,1.27016e+006
27250.0,2.19094e+008,2.19094e+008,1.27082e+006
27300.0,2.18825e+008,2.18825e+008,1.27149e+006
27350.0,2.18557e+008,2.18557e+008,1.27216e+006
27400.0,2.18288e+008,2.18288e+008,1.27283e+006
27450.0,2.18020e+008,2.18020e+008,1.27350e+006
27500.0,2.17752e+008,2.17752e+008,1.27417e+006
27550.0,2.17483e+008,2.17483e+008,1.27483e+006
27600.0,2.17215e+008,2.17215e+008,1.27550e+006
27650.0,2.16946e+008,2.16946e+008,1.27617e+006
27700.0,2.16678e+008,2.16678e+008,1.27684e+006
27750.0,2.16409e+008,2.16409e+008,1.27751e+006
27800.0,2.16141e+008,2.16141e+008,1.27818e+006
27850.0,2.15872e+008,2.15872e+008,1.27885e+006
27900.0,2.15604e+008,2.15604e+008,1.27951e+006
27950.0,2.15335e+008,2.15335e+008,1.28018e+006
28000.0,2.15067e+008,2.15067e+008,1.28085e+006
28050.0,2.14798e+008,2.14798e+008,1.28152e+006
28100.0,2.14530e+008,2.14530e+008,1.28219e+006
28150.0,2.14262e+008,2.14262e+008,1.28286e+006
28200.0,2.13993e+008,2.13993e+008,1.28352e+006
28250.0,2.13725e+008,2.13725e+008,1.28419e+006
28300.0,2.13456e+008,2.13456e+008,1.28486e+006
28350.0,2.13188e+008,2.13188e+008,1.28553e+006
28400.0,2.12919e+008,2.12919e+008,1.28620e+006
28450.0,2.12651e+008,2.12651e+008,1.28687e+006
28500.0,2.12382e+008,2.12382e+008,1.28754e+006
28550.0,2.12114e+008,2.12114e+008,1.28820e+006
28600.0,2.11845e+008,2.11845e+008,1.28887e+006
28650.0,2.11577e+008,2.11577e+008,1.28954e+006
28700.0,2.11309e+008,2.11309e+008,1.29021e+006
28750.0,2.11040e+008,2.11040e+008,1.29088e+006
28800.0,2.10772e+008,2.10772e+008,1.29155e+006
28850.0,2.10503e+008,2.10503e+008,1.29221e+006
28900.0,2.10235e+008,2.10235e+008,1.29288e+006
28950.0,2.09966e+008,2.09966e+008,1.29355e+006
29000.0,2.09698e+008,2.09698e+008,1.29422e+006
29050.0,2.09429e+008,2.09429e+008,1.29489e+006
29100.0,2.09161e+008,2.09161e+008,1.29556e+006
29150.0,2.08892e+008,2.08892e+008,1.29623e+006
29200.0,2.08624e+008,2.08624e+008,1.29689e+006
29250.0,2.08356e+008,2.08356e+008,1.29756e+006
29300.0,2.08087e+008,2.08087e+008,1.29823e+006
29350.0,2.07819e+008,2.07819e+008,1.29890e+006
29400.0,2.07550e+008,2.07550e+008,1.29957e+006
29450.0,2.07282e+008,2.07282e+008,1.30024e+006
29500.0,2.07013e+008,2.07013e+008,1.30090e+006
29550.0,2.06745e+008,2.06745e+008,1.30157e+006
29600.0,2.06476e+008,2.06476e+008,1.30224e+006
29650.0,2.06208e+008,2.06208e+008,1.30291e+006
29700.0,2.05939e+008,2.05939e+008,1.30358e+006
29750.0,2.05671e+008,2.05671e+008,1.30425e+006
29800.0,2.05402e+008,2.05402e+008,1.30492e+006
29850.0,2.05134e+008,2.05134e+008,1.30558e+006
29900.0,2.04866e+008,2.04866e+008,1.30625e+006
29950.0,2.04597e+008,2.04597e+008,1.30692e+006
30000.0,2.04329e+008,2.04329e+008,1.30759e+006
30050.0,2.04060e+008,2.04060e+008,1.30826e+006
30100.0,2.03792e+008,2.03792e+008,1.30893e+006
30150.0,2.03523e+008,2.03523e+008,1.30959e+006
30200.0,2.03255e+008,2.03255e+008,1.31026e+006
30250.0,2.02986e+008,2.02986e+008,1.31093e+006
30300.0,2.02718e+008,2.02718e+008,1.31160e+006
30350.0,2.02449e+008,2.02449e+008,1.31227e+006
30400.0,2.02181e+008,2.02181e+008,1.31294e+006
30450.0,2.01913e+008,2.01913e+008,1.31361e+006
30500.0,2.01644e+008,2.01644e+008,1.31427e+006
30550.0,2.01376e+008,2.01376e+008,1.31494e+006
30600.0,2.01107e+008,2.01107e+008,1.31561e+006
30650.0,2.00839e+008,2.00839e+008,1.31628e+006
30700.0,2.00570e+008,2.00570e+008,1.31695e+006
30750.0,2.00302e+008,2.00302e+008,1.31762e+006
30800.0,2.00033e+008,2.00033e+008,1.31828e+006
30850.0,1.99765e+008,1.99765e+008,1.31895e+006
30900.0,1.99496e+008,1.99496e+008,1.31962e+006
30950.0,1.99228e+008,1.99228e+008,1.32029e+006
31000.0,1.98960e+008,1.98960e+008,1.32096e+006
31050.0,1.98691e+008,1.98691e+008,1.32163e+006
31100.0,1.98423e+008,1.98423e+008,1.32230e+006
31150.0,1.98154e+008,1.98154e+008,1.32296e+006
31200.0,1.97886e+008,1.97886e+008,1.32363e+006
31250.0,1.97617e+008,1.97617e+008,1.32430e+006
31300.0,1.97349e+008,1.97349e+008,1.32497e+006
31350.0,1.97080e+008,1.97080e+008,1.32564e+006
31400.0,1.96812e+008,1.96812e+008,1.32631e+006
31450.0,1.96543e+008,1.96543e+008,1.32697e+006
31500.0,1.96275e+008,1.96275e+008,1.32764e+006
31550.0,1.96007e+008,1.96007e+008,1.32831e+006
31600.0,1.95738e+008,1.95738e+008,1.32898e+006
31650.0,1.95470e+008,1.95470e+008,1.32965e+006
31700.0,1.95201e+008,1.95201e+008,1.33032e+006
31750.0,1.94933e+008,1.94933e+008,1.33099e+006
31800.0,1.94664e+008,1.94664e+008,1.33165e+006
31850.0,1.94396e+008,1.94396e+008,1.33232e+006
31900.0,1.94127e+008,1.94127e+008,1.33299e+006
31950.0,1.93859e+008,1.93859e+008,1.33366e+006
32000.0,1.93590e+008,1.93590e+008,1.33433e+006
32050.0,1.93322e+008,1.93322e+008,1.33500e+006
32100.0,1.93054e+008,1.93054e+008,1.33566e+006
32150.0,1.92785e+008,1.92785e+008,1.33633e+006
32200.0,1.92517e+008,1.92517e+008,1.33700e+006
32250.0,1.92248e+008,1.92248e+008,1.33767e+006
32300.0,1.91980e+008,1.91980e+008,1.33834e+006
32350.0,1.91711e+008,1.91711e+008,1.33901e+006
32400.0,1.91443e+008,1.91443e+008,1.33968e+006
32450.0,1.91174e+008,1.91174e+008,1.34034e+006
32500.0,1.90906e+008,1.90906e+008,1.34101e+006
32550.0,1.90637e+008,1.90637e+008,1.34168e+006
32600.0,1.90369e+008,1.90369e+008,1.34235e+006
32650.0,1.90100e+008,1.90100e+008,1.34302e+006
32700.0,1.89832e+008,1.89832e+008,1.34369e+006
32750.0,1.89564e+008,1.89564e+008,1.34435e+006
32800.0,1.89295e+008,1.89295e+008,1.34502e+006
32850.0,1.89027e+008,1.89027e+008,1.34569e+006
32900.0,1.88758e+008,1.88758e+008,1.34636e+006
32950.0,1.88490e+008,1.88490e+008,1.34703e+006
33000.0,1.88221e+008,1.88221e+008,1.34770e+006
33050.0,1.87953e+008,1.87953e+008,1.34837e+006
33100.0,1.87684e+008,1.87684e+008,1.34903e+006
33150.0,1.87416e+008,1.87416e+008,1.34970e+006
33200.0,1.87147e+008,1.87147e+008,1.35037e+006
33250.0,1.86879e+008,1.86879e+008,1.35104e+006
33300.0,1.86611e+008,1.86611e+008,1.35171e+006
33350.0,1.86342e+008,1.86342e+008,1.35238e+006
33400.0,1.86074e+008,1.86074e+008,1.35304e+006
33450.0,1.85805e+008,1.85805e+008,1.35371e+006
33500.0,1.85537e+008,1.85537e+008,1.35438e+006
33550.0,1.85268e+008,1.85268e+008,1.35505e+006
33600.0,1.85000e+008,1.85000e+008,1.35572e+006
33650.0,1.84731e+008,1.84731e+008,1.35639e+006
33700.0,1.84463e+008,1.84463e+008,1.35706e+006
33750.0,1.84194e+008,1.84194e+008,1.35772e+006
33800.0,1.83926e+008,1.83926e+008,1.35839e+006
33850.0,1.83658e+008,1.83658e+008,1.35906e+006
33900.0,1.83389e+008,1.83389e+008,1.35973e+006
33950.0,1.83121e+008,1.83121e+008,1.36040e+006
34000.0,1.82852e+008,1.82852e+008,1.36107e+006
34050.0,1.82584e+008,1.82584e+008,1.36173e+006
34100.0,1.82315e+008,1.82315e+008,1.36240e+006
34150.0,1.82047e+008,1.82047e+008,1.36307e+006
34200.0,1.81778e+008,1.81778e+008,1.36374e+006
34250.0,1.81510e+008,1.81510e+008,1.36441e+006
34300.0,1.81241e+008,1.81241e+008,1.36508e+006
34350.0,1.80973e+008,1.80973e+008,1.36575e+006
34400.0,1.80705e+008,1.80705e+008,1.36641e+006
34450.0,1.80436e+008,1.80436e+008,1.36708e+006
34500.0,1.80168e+008,1.80168e+008,1.36775e+006
34550.0,1.79899e+008,1.79899e+008,1.36842e+006
34600.0,1.79631e+008,1.79631e+008,1.36909e+006
34650.0,1.79362e+008,1.79362e+008,1.36976e+006
34700.0,1.79094e+008,1.79094e+008,1.37042e+006
34750.0,1.78825e+008,1.78825e+008,1.37109e+006
34800.0,1.78557e+008,1.78557e+008,1.37176e+006
34850.0,1.78288e+008,1.78288e+008,1.37243e+006
34900.0,1.78020e+008,1.78020e+008,1.37310e+006
34950.0,1.77751e+008,1.77751e+008,1.37377e+006
35000.0,1.77483e+008,1.77483e+008,1.37444e+006
35050.0,1.77215e+008,1.77215e+008,1.37510e+006
35100.0,1.76946e+008,1.76946e+008,1.37577e+006
35150.0,1.76678e+008,1.76678e+008,1.37644e+006
35200.0,1.76409e+008,1.76409e+008,1.37711e+006
35250.0,1.76141e+008,1.76141e+008,1.37778e+006
35300.0,1.75872e+008,1.75872e+008,1.37845e+006
35350.0,1.75604e+008,1.75604e+008,1.37911e+006
35400.0,1.75335e+008,1.75335e+008,1.37978e+006
35450.0,1.75067e+008,1.75067e+008,1.38045e+006
35500.0,1.74798e+008,1.74798e+008,1.38112e+006
35550.0,1.74530e+008,1.74530e+008,1.38179e+006
35600.0,1.74262e+008,1.74262e+008,1.38246e+006
35650.0,1.73993e+008,1.73993e+008,1.38313e+006
35700.0,1.73725e+008,1.73725e+008,1.38379e+006
35750.0,1.73456e+008,1.73456e+008,1.38446e+006
35800.0,1.73188e+008,1.73188e+008,1.38513e+006
35850.0,1.72919e+008,1.72919e+008,1.38580e+006
35900.0,1.72651e+008,1.72651e+008,1.38647e+006
35950.0,1.72382e+008,1.72382e+008,1.38714e+006
36000.0,1.72114e+008,1.72114e+008,1.38780e+006
36050.0,1.71845e+008,1.71845e+008,1.38847e+006
36100.0,1.71577e+008,1.71577e+008,1.38914e+006
36150.0,1.71309e+008,1.71309e+008,1.38981e+006
36200.0,1.71040e+008,1.71040e+008,1.39048e+006
36250.0,1.70772e+008,1.70772e+008,1.39115e+006
36300.0,1.70503e+008,1.70503e+008,1.39182e+006
36350.0,1.70235e+008,1.70235e+008,1.39248e+006
36400.0,1.69966e+008,1.69966e+008,1.39315e+006
36450.0,1.69698e+008,1.69698e+008,1.39382e+006
36500.0,1.69429e+008,1.69429e+008,1.39449e+006
36550.0,1.69161e+008,1.69161e+008,1.39516e+006
36600.0,1.68892e+008,1.68892e+008,1.39583e+006
36650.0,1.68624e+008,1.68624e+008,1.39649e+006
36700.0,1.68356e+008,1.68356e+008,1.39716e+006
36750.0,1.68087e+008,1.68087e+008,1.39783e+006
36800.0,1.67819e+008,1.67819e+008,1.39850e+006
36850.0,1.67550e+008,1.67550e+008,1.39917e+006
36900.0,1.67282e+008,1.67282e+008,1.39984e+006
36950.0,1.67013e+008,1.67013e+008,1.40051e+006
37000.0,1.66745e+008,1.66745e+008,1.40117e+006
37050.0,1.66476e+008,1.66476e+008,1.40184e+006
37100.0,1.66208e+008,1.66208e+008,1.40251e+006
37150.0,1.65939e+008,1.65939e+008,1.40318e+006
37200.0,1.65671e+008,1.65671e+008,1.40385e+006
37250.0,1.65402e+008,1.65402e+008,1.40452e+006
37300.0,1.65134e+008,1.65134e+008,1.40518e+006
37350.0,1.64866e+008,1.64866e+008,1.40585e+006
37400.0,1.64597e+008,1.64597e+008,1.40652e+006
37450.0,1.64329e+008,1.64329e+008,1.40719e+006
37500.0,1.64060e+008,1.64060e+008,1.40786e+006
37550.0,1.63792e+008,1.63792e+008,1.40853e+006
37600.0,1.63523e+008,1.63523e+008,1.40920e+006
37650.0,1.63255e+008,1.63255e+008,1.40986e+006
37700.0,1.62986e+008,1.62986e+008,1.41053e+006
37750.0,1.62718e+008,1.62718e+008,1.41120e+006
37800.0,1.62449e+008,1.62449e+008,1.41187e+006
37850.0,1.62181e+008,1.62181e+008,1.41254e+006
37900.0,1.61913e+008,1.61913e+008,1.41321e+006
37950.0,1.61644e+008,1.61644e+008,1.41387e+006
38000.0,1.61376e+008,1.61376e+008,1.41454e+006
38050.0,1.61107e+008,1.61107e+008,1.41521e+006
38100.0,1.60839e+008,1.60839e+008,1.41588e+006
38150.0,1.60570e+008,1.60570e+008,1.41655e+006
38200.0,1.60302e+008,1.60302e+008,1.41722e+006
38250.0,1.60033e+008,1.60033e+008,1.41789e+006
38300.0,1.59765e+008,1.59765e+008,1.41855e+006
38350.0,1.59496e+008,1.59496e+008,1.41922e+006
38400.0,1.59228e+008,1.59228e+008,1.41989e+006
38450.0,1.58960e+008,1.58960e+008,1.42056e+006
38500.0,1.58691e+008,1.58691e+008,1.42123e+006
38550.0,1.58423e+008,1.58423e+008,1.42190e+006
38600.0,1.58154e+008,1.58154e+008,1.42256e+006
38650.0,1.57886e+008,1.57886e+008,1.42323e+006
38700.0,1.57617e+008,1.57617e+008,1.42390e+006
38750.0,1.57349e+008,1.57349e+008,1.42457e+006
38800.0,1.57080e+008,1.57080e+008,1.42524e+006
38850.0,1.56812e+008,1.56812e+008,1.42591e+006
38900.0,1.56543e+008,1.56543e+008,1.42658e+006
38950.0,1.56275e+008,1.56275e+008,1.42724e+006
39000.0,1.56007e+008,1.56007e+008,1.42791e+006
39050.0,1.55738e+008,1.55738e+008,1.42858e+006
39100.0,1.55470e+008,1.55470e+008,1.42925e+006
39150.0,1.55201e+008,1.55201e+008,1.42992e+006
39200.0,1.54933e+008,1.54933e+008,1.43059e+006
39250.0,1.54664e+008,1.54664e+008,1.43125e+006
39300.0,1.54396e+008,1.54396e+008,1.43192e+006
39350.0,1.54127e+008,1.54127e+008,1.43259e+006
39400.0,1.53859e+008,1.53859e+008,1.43326e+006
39450.0,1.53590e+008,1.53590e+008,1.43393e+006
39500.0,1.53322e+008,1.53322e+008,1.43460e+006
39550.0,1.53054e+008,1.53054e+008,1.43527e+006
39600.0,1.52785e+008,1.52785e+008,1.43593e+006
39650.0,1.52517e+008,1.52517e+008,1.43660e+006
39700.0,1.52248e+008,1.52248e+008,1.43727e+006
39750.0,1.51980e+008,1.51980e+008,1.43794e+006
39800.0,1.51711e+008,1.51711e+008,1.43861e+006
39850.0,1.51443e+008,1.51443e+008,1.43928e+006
39900.0,1.51174e+008,1.51174e+008,1.43994e+006
39950.0,1.50906e+008,1.50906e+008,1.44061e+006
